2.171934771005909204e-01,-5.672882562361531988e-01,1.309689182058670909e-02,-1.534534191186015528e+00,-8.994730382733580054e-01,-2.256305309146240320e-02,-1.825903950609798931e+00,-1.253347092298822574e+00,6.670714846648188034e-01,2.339385412700543607e-02,-1.016743996191404431e+00,5.172431490137694571e-02,-5.663956851123943537e-01,-2.153241508667459225e+00,1.045098751942554083e+00,4.939018110421481422e-01,9.849407497078705997e-01,1.240788826484062746e+00,-1.525072245662035142e+00,5.541643778675148235e-01,-3.014139288125305405e-01,-2.408642219907982884e+00,-1.101087087413370025e+00,-8.284990651330945699e-01,-2.797387699966358832e-01,1.975105938206865031e-01,-4.158783370829944870e-01,9.577787552538993276e-01,8.753681156390581419e-01,3.570669936930824795e-01,2.921465783103500136e-01,1.752926239358067184e-01
6.780423724875490887e-02,-4.360497889792528947e-01,-5.005723644450105203e-01,1.533732833336320045e+00,-1.428933039219686951e-01,4.394701860189217935e-01,4.225846766206396432e-01,-5.406179189772477578e-01,8.103807737890987850e-01,5.285223790785763542e-01,-1.002658937093706681e-01,1.891487353292371942e+00,-1.114216854097405562e+00,1.777765668121159326e+00,-2.549670241234330489e-02,6.776393299010738946e-01,-7.833422492653284719e-01,-9.203480167950032209e-01,-6.790354128854085847e-01,-9.403798742029084723e-01,1.153484359063948528e+00,8.595167705873082986e-02,-9.854400757754888662e-01,-1.051181105241956848e+00,3.725897128422242521e-01,9.343181898338605018e-01,-2.991362047342412955e-01,-9.496791625889275945e-01,1.937687138493798145e+00,2.028334756117442517e+00,7.293916534516292627e-01,-1.447068826898854743e+00
-7.310677713788825693e-01,-9.221245497315605499e-02,-1.107889001462166734e+00,1.341753911445916492e+00,9.677996919523197406e-01,2.350972257146730082e-01,1.256724818558032863e+00,2.707823275537564744e-01,-1.029287165329584530e+00,2.420304715300557880e-02,-5.758516518851125587e-01,-2.260891221585361155e+00,5.355642584270136064e-01,-3.893372601449732739e-01,7.019547010422332312e-01,4.045164321564900800e-01,-2.401410806431611533e+00,-1.222697889845946850e+00,3.094315190418285844e-01,1.253206826625510750e+00,-4.737266506656162002e-01,2.493902294727340097e-01,-9.206740719690501562e-01,5.598648051760093391e-01,2.947774104646638804e-01,-4.207752005134658968e-01,-1.125967431114312522e-01,2.354808952816205725e+00,-5.148682712433751973e-01,3.236825806426099628e-01,-1.017145479406066144e+00,-6.770603166387416660e-01
-7.385696291285974435e-02,8.722559057012485573e-01,1.110086226053664138e+00,-8.370540445165034482e-01,9.024148612743880804e-01,5.030659877977720074e-01,-4.780922485153056289e-01,7.897673427050479200e-02,-1.041680851617825088e+00,9.101745962396721179e-01,-5.373220900313840920e-02,-2.901689698912776727e+00,-2.457613412123143548e-01,1.093861942370454088e+00,-3.751125015117534600e-02,1.870462924366299573e+00,-4.563566832865987855e-01,1.795786152506635980e-01,1.328790636802095956e-02,-6.799596393364867319e-01,1.306901676535899171e+00,-9.834865373134187294e-01,1.111935521609818789e+00,4.406767744378140561e-01,-1.071343680539168092e-01,1.441541418423801568e+00,-3.138502676702821792e-01,1.283863144539542978e+00,-3.911358229757055938e-01,-7.645802051829984070e-01,-1.956683181383477854e-01,-7.148344480079873442e-01
-4.852901768927784243e-01,1.128033140681619306e+00,1.729488358622979671e+00,7.898042706515061573e-01,-7.604628891608850028e-02,7.729580138363983943e-02,-1.160578219621730689e+00,-1.320763497164189504e+00,-5.118060746959750551e-01,-3.422872746513286324e-01,5.447578779524726578e-01,6.792277259199704931e-01,1.848020456452240445e+00,-4.977367824203430269e-01,-5.223319168106846933e-01,-1.338505026827106148e+00,1.224689776696153531e+00,1.433067673193357372e+00,-1.886658360506713095e+00,3.243686656583741890e-01,5.940103241356484709e-01,-1.146531758702050013e-01,1.440706037430670439e-01,3.187692935824459339e-01,1.141757354526242274e+00,-1.030597196747307986e+00,6.931703358264182935e-01,-1.173828909160852252e-01,1.187612023960246566e+00,1.156465152891210206e-02,-2.308422270416999211e+00,-7.724233303127190364e-01
-2.325258506591615593e+00,-5.488313077105886340e-01,-2.080433419508129766e-01,4.410501766665504003e-02,-5.420134195541053135e-01,-1.695760352002251503e+00,1.290355517452036915e+00,-3.466382778638942008e-02,-6.179285034958452716e-01,2.619719970156222377e+00,-3.193539547788912247e-01,-4.641277307900105731e-01,-6.114463749474410154e-02,-1.198320475829631748e+00,-9.673335019542183000e-01,-1.030680032327218942e+00,-7.260303862887914628e-01,-8.941478699575918787e-01,1.202941263170677955e+00,-7.822293552608091671e-01,3.795503000200686761e-01,4.505875138371515654e-01,-1.271192728963759011e+00,2.259575248721831242e-01,-2.146093718975143616e-01,2.006624567776155443e-01,-1.590762564118448852e+00,1.039975587176159844e-01,8.737489128850982611e-01,1.387824529507639237e+00,-2.671928506041317264e-01,2.267068232289049856e+00
-7.248590142700340744e-01,1.094533600360433345e+00,-1.161318382747497324e+00,9.537989613902218833e-02,3.975440162469379840e-02,-3.296283961254742323e-01,1.031568900721627990e+00,-1.420487046421414545e+00,6.690726579303796218e-01,-7.112584079710868590e-01,-1.095679792768224470e+00,1.497840015167753114e+00,1.112202450692407855e-02,1.656660980341605027e+00,-1.055185922258487174e+00,2.650393861999025713e+00,3.852000623575250193e-01,4.636046932325035147e-02,-8.327052702995959566e-01,1.322720080149693000e-01,8.689940344102201619e-01,1.114039784896570628e+00,1.020087385974433714e+00,-2.637428033283501991e-02,-1.019039179829737574e+00,-4.507165033691965528e-01,-1.414496364699528330e+00,3.836534267898226158e-01,-2.371101462392027237e+00,-4.401868750856209878e-01,-4.218128373624435157e-01,4.910637409293912015e-01
-9.465453603297983159e-03,-1.650182555402215367e+00,-9.760439479081262082e-01,-2.381493616813075698e-01,1.161152682582304640e+00,5.890375513611466607e-01,-7.611757799079560405e-01,-1.684167417824459445e+00,-2.424714065711300659e+00,-1.041476216288864887e+00,-1.324590832103224036e-01,4.114680180369849616e-01,-1.128490115128053389e-01,3.435085953092672506e-01,3.594229440926972052e-01,-6.217642128427087744e-01,8.280662446981272851e-01,-2.301463024037412874e-01,8.289971489833444229e-01,1.018093344596193495e+00,1.361445211326872129e-01,2.755224331788379555e-01,1.497890816142533332e-01,2.445960358174005256e-01,1.652941082328252542e-01,-1.216943622107474088e+00,-7.443764420775814128e-02,4.535346842924938282e-01,3.676777528019462560e-01,8.147356817120771089e-01,1.363878254442439042e+00,5.823658186366221789e-01
-6.278468379696535706e-01,9.403475333718201989e-01,4.003120871756896126e-01,-3.791804904696021716e-01,1.069922845683107804e-01,2.760960697391364738e-01,4.867537109307693566e-01,-6.374740870264922026e-03,1.065911350974868971e-01,1.006275140035504112e+00,9.619606109591295473e-01,-1.375807384927065780e+00,-2.731504588276176260e-01,-1.219748942972482819e+00,-9.235335473536888662e-01,8.629746895578884747e-01,5.701532521005145959e-01,2.287379149259820998e+00,4.838965308382696395e-02,-8.894548485473149912e-02,6.045479666264128582e-01,7.947756132694702158e-01,-3.652370093567189890e-01,3.231396541517330134e-01,9.722528110341578655e-02,-7.096861512406467121e-01,1.490890672321531218e-01,-6.052728049353273132e-01,-1.755811488067561488e+00,-5.566922762502380939e-01,-4.790949735589619118e-01,-3.396368909300761518e-01
-1.162385606546219918e+00,4.023145670610287494e-01,-5.506132376697395192e-02,6.873051434318572239e-02,1.670899658629275142e-01,-5.940259641675749158e-01,-3.217850939431409762e-01,1.734586008146932201e+00,-1.457633542637082891e-01,-2.085515564308766390e-01,-8.855045952229173567e-01,-5.663971683183678385e-01,8.216167939863899816e-01,-4.499744826752850174e-02,1.647126141865308813e-01,-2.086052834134330958e+00,4.946084647885763963e-01,1.180168344781219875e-01,9.688752095699594280e-01,-7.691122178022758993e-01,7.834160169805206575e-01,1.697368827048091056e-01,-4.692021652378972618e-01,3.111345025840315248e-01,-1.314517257281561990e+00,-1.315343848692740680e+00,-2.988411050731774599e-01,-1.255915516945185439e+00,4.983916998048836811e-01,-8.723942875091420524e-01,-2.115208880768137956e+00,3.148656496210952671e+00
5.783963284604434207e-01,8.177800491920800274e-02,6.694244845854582238e-01,1.142016055555571841e+00,1.614088054643864956e+00,-4.130570688379533451e-01,9.266211800868985327e-01,-4.355492802277884934e-01,-1.341542245970242520e-02,1.476262353777199499e+00,1.040486722635858730e+00,-7.436268985682440436e-01,7.624162324832661763e-01,2.715266668427477992e+00,-1.153270190470542522e-01,-8.802068589535909371e-02,-1.121772021646541662e+00,1.240317526034964146e+00,-7.312512945841822543e-01,-1.696968311727122258e-01,-2.814866253321428591e-01,1.172518158077027639e+00,1.452568049788518723e+00,2.442181822090973287e-02,6.360560698783258859e-02,-2.229982140964361648e+00,7.213408621679250343e-01,-1.317930687954091518e+00,-3.557296491179621767e-01,-1.044157473965719340e+00,1.024612690013193106e+00,-9.078465625539798578e-02
4.829297890798828763e-01,4.501295318521258970e-01,9.322968621975044057e-01,-1.645837052332136119e-01,-1.052677153262685739e+00,4.266573349309475405e-01,4.987044050685835450e-01,-7.975321512023386683e-01,9.240059576892906135e-01,1.306844899326286891e+00,-6.762442905647105817e-01,-1.709072925182683500e+00,7.436782573651460337e-01,-5.890650015951740537e-01,9.876546557063653475e-01,5.724649065873848447e-02,-9.581885701190364646e-01,1.702661150220579955e+00,-1.698104804435909054e+00,-1.137578408775414163e+00,-2.037868237044732356e-01,5.595377245564070456e-01,-1.138402238611880168e+00,-2.837375466788987777e-01,7.139103356284512980e-01,4.134487756362968947e-01,-3.779680660272994319e-01,-7.984497244208403899e-01,-1.548802867588293219e+00,-1.177314359898322227e+00,-5.356903164085535796e-01,2.086784756192815227e+00
-4.019112584264197818e-01,-4.533507664682439597e-01,1.793217556679360225e+00,-8.053926815321843513e-01,1.069399696704149916e+00,-2.173403106332432444e-01,-2.024757449106870499e+00,2.596670224455909892e+00,1.805128905026493369e+00,-4.401164928102561102e-01,-1.465537288151973039e+00,8.326268893724797504e-01,-6.285546435170821233e-01,-3.699814533287658636e-01,7.351289633019146841e-01,-1.867731208476181237e+00,4.351028090616831379e-01,3.951629556427204149e-01,2.838583225065891003e-01,9.030265325010263799e-01,3.446799374706852048e-01,6.559501052808128785e-01,1.699703511438704240e+00,-1.540051441759432253e-02,-4.914253480538134933e-01,8.641403713152806532e-03,6.088019973114717764e-01,-8.111758316353144815e-01,4.152646939883979371e-01,-1.896512180669615577e-01,-1.648705775548405805e-01,2.401951991589292290e-01
1.006834239556827271e+00,-7.913703422379899655e-01,1.131666805722233216e+00,5.708170134510611726e-01,1.210411041167539503e-01,6.429167093983768622e-01,-6.347416632452308471e-01,-1.865166231658831997e+00,1.881906099149780243e+00,-3.439400592759003228e-01,2.615622996048543314e-01,-1.391078436559560094e+00,4.825880783851511646e-01,-5.621477762221493979e-01,1.979464949695593223e-01,-5.159572398397662685e-01,1.045622041719410866e+00,4.685948634095357113e-01,6.046521470704137036e-01,-1.431011543710929201e+00,9.797483335242834768e-01,4.952792608844081568e-01,1.619520176064797479e+00,2.131255110279012488e+00,-1.513898647748757598e-01,-1.819920050088878749e-01,4.104899833038730406e-01,-1.230212703847012978e+00,1.240079480526022765e-01,5.372504980672636599e-01,-3.179415887776824712e-01,1.482816616792786757e+00
1.349574043373507892e-01,2.683323778403516879e+00,1.027992008213008068e+00,4.566498361293730435e-01,5.914399326944673740e-01,-8.824520027078949225e-01,7.680111900490488308e-01,1.388256587344492976e+00,-9.361092347935019431e-01,4.717540289056811331e-01,1.294895797311959029e+00,3.777929582471522552e-01,-9.494150885528925832e-01,-1.592958144959971234e+00,-7.540338262010013448e-01,-8.870699862371971278e-01,-1.205533576689223757e-01,1.081408406705062442e+00,9.569468994923332472e-01,5.023533648703998322e-01,1.897116615873267187e-01,-8.672735167979643209e-03,1.433408476310063628e+00,5.358461644078933439e-01,-1.062438971899316797e+00,-3.581933542271236171e-01,-4.748820096236761601e-01,8.168607930939969508e-01,-5.662374140288686242e-01,-6.017565235199106612e-03,-6.633655115141835479e-01,-1.979176561858955408e+00
6.710523953917010842e-02,4.722169702201335362e-01,-2.584015165993756580e-01,6.068564189421166155e-02,-5.006575947297513540e-01,4.892639633899377727e-01,-1.333409569926082616e+00,-1.314472614965832786e+00,-7.595653873469432327e-01,5.574605983263372089e-01,-8.381037224983396705e-02,-1.290451757481182682e+00,3.531092139553824727e-01,1.157309412202878640e+00,-6.334519032200980337e-01,-3.391920444097411003e-01,-1.920291226476287694e+00,-5.277767038704372915e-01,-5.857772856472088785e-01,-2.201241622013350441e-01,5.038946817447909066e-01,-1.058008306131734244e+00,-9.747212060765277908e-01,-1.548679605421312111e+00,2.360460885310987356e-02,-2.483189992995261663e-01,-2.869828197752067322e-01,-1.010504728544224795e+00,3.109581508503163061e-01,4.661200483098566494e-01,1.301623036305606274e+00,6.376103639932209077e-01
-1.110042367444168843e+00,-1.265596423916585944e-01,-7.581595255674836720e-01,-4.128189999847248770e-01,-1.276888090735710746e+00,4.826306732226656737e-01,9.383472905195161529e-02,1.599517607601503633e+00,-3.771379992956954696e-01,5.970678680017154072e-01,1.812200086216201322e-01,4.586152283594288614e-01,1.286699250283437568e+00,1.021686185176787554e+00,-4.492097816615778783e-01,-1.662994221366956848e-01,9.428331233956294133e-02,7.646407953074821906e-01,-1.023064317855075567e+00,-1.277688512403326593e+00,1.441313929504383085e+00,1.595327314630136939e-01,5.725591647791554717e-01,-9.247426119562450753e-01,-2.010154914938910020e-01,-6.155255776800201417e-01,-1.148322705111435749e+00,-6.675762158673116398e-01,-1.077924362243149137e+00,2.488115915585836779e-02,2.283632424702202179e+00,6.024034553901665978e-01
-9.322417887348352084e-01,-5.056450709303070834e-01,8.791433122269903810e-02,1.948060863868760206e-01,1.319601543967910517e+00,-1.239697194220287235e+00,-1.512507947355130167e+00,-5.438583463217143699e-01,1.855653837672779138e+00,-3.433183947161348448e-01,-6.820964958607410589e-01,2.445215855005667543e-02,4.132196524701001739e-01,5.176560011579370846e-01,1.582097690946979052e+00,9.472932059120966475e-01,8.239136104423312457e-01,3.867610112268509703e-01,-1.226884515419689681e+00,-9.800327612315695713e-01,-5.230636227532362709e-02,-4.247181307412119522e-01,-1.739749855811182355e-01,-8.496172706148996667e-02,-2.330957492644776252e+00,1.466582730864672279e-01,5.087083556214957447e-01,-1.144322692204687852e+00,-8.140692396674389375e-01,-1.048974369520656369e+00,3.206418116344105784e-01,1.692869435199427119e+00
-1.643752363207055811e-01,5.746045038516059966e-01,9.604144334759927570e-01,-4.840857853569899283e-01,4.648726972944540181e-01,1.397628999095604341e+00,6.530399692200170025e-02,2.141759091763293654e-01,2.863489512236655488e-01,2.893559635076901060e+00,-1.375944587351284110e+00,1.352626610480784475e+00,-3.589695789177655035e-03,-1.192375770070083774e-02,-3.932026983585439894e-01,6.346444108796119032e-02,-1.432356151425585866e-01,-1.187587406022070136e+00,-5.392071934194682115e-01,-9.586588018062928152e-01,7.196740816540622143e-01,1.098736506356007947e+00,1.180641388037589445e+00,1.605497291845354058e+00,1.878438628283976009e-01,1.034271300788605519e+00,4.437069025769489472e-01,7.129190467885055948e-01,-3.987410889604044995e-01,1.526117469222951217e-01,-6.693180700193722688e-01,-5.068654356533048855e-01
-6.566908365775799838e-01,4.034660210111048473e-01,-1.164050920765350883e+00,-4.068222594697576411e-01,-9.191756059698578118e-01,4.006629012790083322e-01,1.538498082860870309e+00,3.681738670434240301e-01,-3.790302566410306412e-02,1.574404325506859381e+00,5.537265988896719060e-01,7.273150111678017282e-02,-8.699505624086303346e-01,1.512065250709549558e+00,-1.159184661787149517e+00,5.344750487849840859e-01,6.369112317443829940e-02,2.543410394961443721e+00,-4.208618652055749476e-01,-1.901883910409495893e-01,6.855172809570425629e-01,9.952841501904862165e-01,1.449875193415498309e+00,-2.386337295049155149e-01,-2.233433646905122749e-01,-2.728385764266131885e-01,-6.669995872072611576e-01,8.003983842443171959e-01,9.186369329336487033e-02,6.127422718334970542e-01,8.091532423655249939e-01,-7.510527611770067002e-01
-6.749074490508787383e-01,7.150182402588090014e-01,3.419919326339928012e-01,-9.289803884284989488e-01,9.229621387858008563e-02,-2.296885688347284349e-01,3.666067463451774255e-01,-5.117482501404509998e-01,-9.793303895248589575e-01,-8.651758418692937491e-01,8.893084408926384965e-01,3.675358269343089179e-01,-9.821970081825597276e-01,2.739634611461074388e-03,1.226160695026646819e+00,1.374123111105401529e+00,5.463765572893564126e-02,-3.165330543836343824e-01,1.302934766874523476e+00,-7.555813685857779571e-01,4.232279878374408666e-01,1.020632848021948424e+00,-6.360483746235493507e-01,2.781833093243396782e+00,6.191581162016988049e-01,-2.771002750558523298e-01,-6.520121528639694075e-01,-2.575032133450466110e-01,8.763665649583257666e-01,-1.038132523106624516e+00,-2.285809601486039622e+00,2.693831848127279938e-01
-1.186919215618043921e+00,1.358111160463617795e+00,2.625471054108083346e-01,2.269373847376512099e-01,-3.111724319460534849e-01,3.298943471746635520e-02,-9.176375320208733921e-01,1.375412380819180491e+00,-1.050876405012511616e-01,-8.430120402642409250e-01,-1.345545016956729567e+00,-1.020718220677905519e+00,2.242166947809239641e+00,-6.327903812947009710e-02,2.299503642595375763e-01,9.399559469136048451e-02,-3.745867732676664286e-01,3.951435776831953017e-01,8.082976889580703039e-01,-6.596954026014340000e-01,-4.531928409996284213e-01,-3.399951015535595533e-01,3.320175947897308633e-01,-1.504256980780714348e-01,-1.769635843163468669e+00,3.254532643081807508e-02,-2.921353380063553273e-01,-1.683180665200927906e-01,1.714213975374172527e-01,-1.785186709719187803e+00,3.132616530105137853e-01,6.818125116792957963e-01
1.887963117438320182e-01,1.778385515548563944e+00,-3.229350895412432809e-01,-2.269286646647810102e+00,1.524343362558813864e+00,-7.205011193396337887e-01,-1.251150459273717042e+00,-1.861817753503049344e+00,-1.558499315385855510e+00,1.325840030788160429e-01,-1.062112185362382499e+00,6.153930017315116796e-01,1.381594380539475475e+00,-3.089915983432278135e-01,4.878274849116538414e-01,-8.727313917625207917e-01,1.095150460600978981e+00,1.606094142525050228e-01,-1.550107366312233559e+00,-1.984880847449176089e-01,-8.401635106516531781e-01,1.365851171440272127e-01,2.391424015300593342e-01,8.143956381964979618e-01,1.400134809901090627e+00,-4.901689112978595553e-01,-7.863061396753957544e-01,8.767508963461066729e-02,2.331867661155558213e+00,-5.125389999057836654e-01,7.428505725403492521e-01,-1.579211453388071451e+00
1.492166374990436251e-01,1.377785545131425593e+00,-2.582571889512248031e+00,-8.940520609209303693e-01,7.827669099615061632e-02,-9.216982550880910008e-01,-3.180921792244483237e-01,1.108220800651242177e+00,-2.011095309278540633e+00,-4.377855055229891157e-01,-1.797196924457084843e-01,-6.735456211842917595e-02,8.040597653605946471e-01,1.268493965276323632e+00,-1.299056407500202015e+00,3.493412058707953127e-01,1.441316849303575509e-01,1.800567844025121156e+00,-1.300016761670503396e+00,6.807329338176886235e-01,-3.225138896290580259e-01,1.030136633507102994e-01,9.405713832904980531e-01,-1.718027297980482537e-01,1.593422232661240834e+00,7.142368792824101975e-01,4.108842144529566975e-01,-8.061583951135884440e-01,1.497520643328551948e+00,-9.167635015213561056e-01,-5.592305846239818967e-01,6.573668347534304957e-01
-6.969744494320809780e-01,4.879696159278472667e-01,-5.572546992378276526e-02,-8.523837363850762516e-01,1.372162337319039749e-01,9.397412340214077453e-01,1.154368617807636888e+00,-1.451857773964545240e-01,-7.908330112372934373e-01,1.204361675988445457e+00,1.518584212673346645e+00,-1.248241411721312089e+00,9.714855042254021411e-01,-1.490494297523246026e-01,7.809659206262613562e-01,-1.024522307847671870e-01,1.971882278623516616e+00,-2.568106122122117974e-01,-1.833861704301766871e+00,6.520809645426566270e-01,5.357933306040694177e-01,1.487257587181925134e+00,4.304008304052110989e-01,7.554773590235107639e-01,-1.727935418932512457e-01,1.884613404322693864e+00,-5.361705759245145586e-01,-8.665995303500081404e-01,-5.399276850873480083e-01,-7.143925606592853583e-01,2.020817827330702587e-01,7.199230221920367434e-01
8.470808093888558821e-01,2.166299507243886868e+00,-6.481519251515682756e-01,-1.374811350033109836e+00,-3.831990450171882112e-01,1.062734346787514106e+00,1.324323770625981833e+00,-3.338354824729865555e-01,-2.043377072893692858e-01,7.040909098903227470e-01,5.271738012244001625e-01,-2.100687319955739873e+00,-9.707973842182876512e-01,1.499021637466491752e+00,2.131543936098733383e+00,2.563682223499433199e+00,-8.081437770614738891e-01,-2.710842130971802821e-01,-1.192415028767270131e-02,8.118898946736011202e-02,-4.124187400734222742e-01,-1.352406607889174328e+00,9.068203875102638645e-02,-7.311925960215213127e-01,-3.245405008315342954e-01,-1.686210046851771560e+00,-3.844214234395880725e-01,2.905621162250493494e-01,-1.481542198774951968e+00,5.809925861003670811e-01,1.727572125247363033e+00,3.192418854409522777e-01
1.527857704768576186e+00,-5.590014874400887068e-01,9.271091494093389729e-01,-5.216318637932458868e-01,-5.023524267401650034e-01,2.576613092464324350e-01,8.250835176810707994e-01,1.111174922176042745e+00,-3.026602921737260310e-01,-1.229057880347815268e-01,2.346625213280414401e-01,1.640970753477687616e+00,1.601322548455630601e+00,-6.500065159715011642e-01,2.032251566379094321e+00,-2.036394230906772573e-01,2.114962013509749938e-01,-1.105728861506712457e+00,-8.530510884163903240e-01,1.508357286453132051e+00,-7.587009427676509876e-01,-2.984254429935971897e-01,5.933535396710258869e-01,2.819973853709496492e-01,-2.673994924273397356e-01,2.531773570438269338e+00,5.139521824363930264e-02,1.109346962806682657e-01,6.477062355285369000e-01,4.080981885731507774e-01,1.516420347592723816e+00,1.419915500857915847e+00
